model_type,config_id,fold,n_features,rmse,mae,r2,target_name,dataset_name
mlp,relu_small,1,28.0,22.542431751953185,18.87519486926052,0.2723024324954265,viscosity,compact_v3_full
mlp,relu_small,2,27.0,20.66130779977605,18.342265352222896,0.04136070171011108,viscosity,compact_v3_full
mlp,relu_small,3,27.0,381.0710203097093,213.45418515015763,-0.14624170217449395,viscosity,compact_v3_full
mlp,relu_small,4,27.0,28.487480423888314,22.489577570627567,0.05824025229434826,viscosity,compact_v3_full
mlp,relu_small,5,28.0,59.70024153267499,37.14151439212383,-1.6173280613634047,viscosity,compact_v3_full
mlp,relu_mid,1,28.0,35.40829377469081,28.21966989199609,-0.7953924554349197,viscosity,compact_v3_full
mlp,relu_mid,2,27.0,31.169364552628796,27.386865442171192,-1.1817024034472285,viscosity,compact_v3_full
mlp,relu_mid,3,27.0,373.13299787993697,207.11899420870913,-0.09898477020914642,viscosity,compact_v3_full
mlp,relu_mid,4,27.0,31.29993358072851,27.277573659183453,-0.13689112571162365,viscosity,compact_v3_full
mlp,relu_mid,5,28.0,109.00182287032189,57.72313996483261,-7.725162150536587,viscosity,compact_v3_full
mlp,relu_wide,1,28.0,38.93252195248927,30.528750581628888,-1.1705733699274203,viscosity,compact_v3_full
mlp,relu_wide,2,27.0,27.240990946158345,23.26207892786185,-0.6664236362024183,viscosity,compact_v3_full
mlp,relu_wide,3,27.0,375.0832975821692,214.85997619797467,-0.11050318930227898,viscosity,compact_v3_full
mlp,relu_wide,4,27.0,29.45461999797951,23.995598340560907,-0.0067899991849660335,viscosity,compact_v3_full
mlp,relu_wide,5,28.0,127.61058769349538,62.42742356390439,-10.958574200483609,viscosity,compact_v3_full
mlp,tanh_mid,1,28.0,29.694061491896864,23.640064721972134,-0.26266634010294165,viscosity,compact_v3_full
mlp,tanh_mid,2,27.0,30.466714172029512,26.697519673843775,-1.084446964073106,viscosity,compact_v3_full
mlp,tanh_mid,3,27.0,417.8176079644391,240.9416039677625,-0.37796388689812965,viscosity,compact_v3_full
mlp,tanh_mid,4,27.0,41.17852794735581,28.25291857643077,-0.9677670283865987,viscosity,compact_v3_full
mlp,tanh_mid,5,28.0,71.23926675942343,41.65063997421919,-2.7268753425931225,viscosity,compact_v3_full
mlp,tanh_wide,1,28.0,25.97516858236435,21.31830551264551,0.03380197387253092,viscosity,compact_v3_full
mlp,tanh_wide,2,27.0,24.632378110023655,21.001595841028543,-0.3625495292639085,viscosity,compact_v3_full
mlp,tanh_wide,3,27.0,392.60093751474335,225.32055091902083,-0.2166538194664711,viscosity,compact_v3_full
mlp,tanh_wide,4,27.0,39.26258710164635,30.22344805977719,-0.7889156783195601,viscosity,compact_v3_full
mlp,tanh_wide,5,28.0,136.69090861212158,68.47135487616127,-12.72098361717559,viscosity,compact_v3_full
mlp,relu_deep,1,28.0,27.761853469650866,22.00978490903252,-0.10368797661067819,viscosity,compact_v3_full
mlp,relu_deep,2,27.0,20.69934619787247,18.848705506036247,0.03782765621642448,viscosity,compact_v3_full
mlp,relu_deep,3,27.0,388.355297461801,223.81611602633362,-0.19048198122257953,viscosity,compact_v3_full
mlp,relu_deep,4,27.0,25.944857437787896,19.446475222704272,0.21884966758121205,viscosity,compact_v3_full
mlp,relu_deep,5,28.0,89.6033548972678,52.02682166474722,-4.895959971817796,viscosity,compact_v3_full
ridge,alpha_0.1,1,,54.609749773906515,42.999975933917234,-3.270608590456699,viscosity,compact_v3_full
ridge,alpha_0.1,2,,83.43104958474852,66.01647040938612,-14.631297453357702,viscosity,compact_v3_full
ridge,alpha_0.1,3,,366.74682801736515,215.8959623314807,-0.061688447771340416,viscosity,compact_v3_full
ridge,alpha_0.1,4,,93.77920120756707,74.1923079884829,-9.20575416637285,viscosity,compact_v3_full
ridge,alpha_0.1,5,,163.62068819961874,132.19097030162044,-18.659950275368086,viscosity,compact_v3_full
ridge,alpha_0.3,1,,66.58230461170628,57.267213291528655,-5.34844034244158,viscosity,compact_v3_full
ridge,alpha_0.3,2,,69.78639288121745,52.75266339689298,-9.93656945496041,viscosity,compact_v3_full
ridge,alpha_0.3,3,,360.2855517236054,208.15014633517998,-0.024608729557266784,viscosity,compact_v3_full
ridge,alpha_0.3,4,,76.85460045529581,56.714149201119525,-5.854436900896889,viscosity,compact_v3_full
ridge,alpha_0.3,5,,159.2927025958482,124.85263647272798,-17.633641960203516,viscosity,compact_v3_full
ridge,alpha_1.0,1,,92.34568578751656,80.62758309511634,-11.211882525808418,viscosity,compact_v3_full
ridge,alpha_1.0,2,,58.72215820655457,44.170414120603056,-6.7436128298729825,viscosity,compact_v3_full
ridge,alpha_1.0,3,,364.9873856417753,209.9503328855356,-0.05152613005693185,viscosity,compact_v3_full
ridge,alpha_1.0,4,,67.58275457113423,40.06652158055481,-4.300341140426894,viscosity,compact_v3_full
ridge,alpha_1.0,5,,147.41024878982455,113.87211013867466,-14.957371041779309,viscosity,compact_v3_full
ridge,alpha_3.0,1,,95.47769454404805,83.22883636288653,-12.054289621353997,viscosity,compact_v3_full
ridge,alpha_3.0,2,,47.614773692948845,37.77528837852607,-4.091234046631229,viscosity,compact_v3_full
ridge,alpha_3.0,3,,377.03280591977875,216.65526947759267,-0.12207694586847273,viscosity,compact_v3_full
ridge,alpha_3.0,4,,69.22916037157529,42.13000511031423,-4.561733478724115,viscosity,compact_v3_full
ridge,alpha_3.0,5,,134.98174372618558,103.05126494588637,-12.379998150025074,viscosity,compact_v3_full
ridge,alpha_10.0,1,,77.93044056204822,68.07878245053986,-7.696883631527351,viscosity,compact_v3_full
ridge,alpha_10.0,2,,31.830841318508053,23.306047101614162,-1.2752852338374772,viscosity,compact_v3_full
ridge,alpha_10.0,3,,390.489501957102,223.25106850535278,-0.2036025092659135,viscosity,compact_v3_full
ridge,alpha_10.0,4,,76.15961382984244,50.290218740748095,-5.731029766412686,viscosity,compact_v3_full
ridge,alpha_10.0,5,,128.04771883911397,93.08148158721897,-11.040642917476882,viscosity,compact_v3_full
ridge,alpha_30.0,1,,52.06417477157983,42.892756007529165,-2.881748326316437,viscosity,compact_v3_full
ridge,alpha_30.0,2,,26.809357689270062,23.54960300703544,-0.6140330796549196,viscosity,compact_v3_full
ridge,alpha_30.0,3,,394.19839572118883,224.8468185974707,-0.22657487423440625,viscosity,compact_v3_full
ridge,alpha_30.0,4,,80.80278458381065,53.43591003460619,-6.576780388741727,viscosity,compact_v3_full
ridge,alpha_30.0,5,,128.95607637156246,85.0399385101873,-11.212079043224167,viscosity,compact_v3_full
ridge,alpha_100.0,1,,34.8735403251233,24.088766489442097,-0.7415721599950196,viscosity,compact_v3_full
ridge,alpha_100.0,2,,26.73740060951716,24.50087544122766,-0.6053804856345055,viscosity,compact_v3_full
ridge,alpha_100.0,3,,392.7534530669172,223.00468663609516,-0.217599281658571,viscosity,compact_v3_full
ridge,alpha_100.0,4,,73.1955124556753,46.753673241316214,-5.217287578812528,viscosity,compact_v3_full
ridge,alpha_100.0,5,,128.64174658311362,75.70635409798699,-11.152617837187236,viscosity,compact_v3_full
pls,ncomp_2,1,,29.998162467091355,25.71289107683818,-0.2886610496251274,viscosity,compact_v3_full
pls,ncomp_2,2,,24.696264172724717,19.174346492039756,-0.3696264592446994,viscosity,compact_v3_full
pls,ncomp_2,3,,384.79614123598964,215.42013395616314,-0.1687611731120644,viscosity,compact_v3_full
pls,ncomp_2,4,,66.71344113200163,43.06124208012119,-4.164862088594846,viscosity,compact_v3_full
pls,ncomp_2,5,,136.22379761799627,78.42819498578173,-12.627366985142817,viscosity,compact_v3_full
pls,ncomp_3,1,,46.52737357136595,37.52598287553698,-2.10003410367743,viscosity,compact_v3_full
pls,ncomp_3,2,,35.572230484255996,29.18082516561622,-1.841592568901052,viscosity,compact_v3_full
pls,ncomp_3,3,,391.15387889734706,223.2305346598772,-0.20770160030454088,viscosity,compact_v3_full
pls,ncomp_3,4,,90.33105831738298,56.775140926258416,-8.469046330215265,viscosity,compact_v3_full
pls,ncomp_3,5,,147.21876805785175,85.38366512103887,-14.915941838585288,viscosity,compact_v3_full
pls,ncomp_4,1,,71.53773391848792,59.35097026318034,-6.328578669290647,viscosity,compact_v3_full
pls,ncomp_4,2,,36.97362821632247,32.75126615884371,-2.0698966364863325,viscosity,compact_v3_full
pls,ncomp_4,3,,390.57545158602244,221.9335514869022,-0.20413241121455306,viscosity,compact_v3_full
pls,ncomp_4,4,,94.99687475269494,63.430740341839886,-9.472507508657756,viscosity,compact_v3_full
pls,ncomp_4,5,,140.76726630108212,80.56580294199371,-13.55155276606698,viscosity,compact_v3_full
pls,ncomp_5,1,,94.71921899384013,79.69272904673788,-11.847706684644791,viscosity,compact_v3_full
pls,ncomp_5,2,,40.26187529834971,34.41197601477132,-2.6402198368277934,viscosity,compact_v3_full
pls,ncomp_5,3,,393.6634058826786,227.82201900775397,-0.22324781956481665,viscosity,compact_v3_full
pls,ncomp_5,4,,113.33801147947024,80.49667321659226,-13.906758714274217,viscosity,compact_v3_full
pls,ncomp_5,5,,130.06490370716412,98.43773181915888,-11.422992772779198,viscosity,compact_v3_full
pls,ncomp_6,1,,114.77804696247424,102.83141652424172,-17.86544515531624,viscosity,compact_v3_full
pls,ncomp_6,2,,39.31962921566739,34.088783969463805,-2.4718299135241715,viscosity,compact_v3_full
pls,ncomp_6,3,,402.09734608793264,231.70702893611917,-0.2762236035019352,viscosity,compact_v3_full
pls,ncomp_6,4,,109.65365015757577,80.05585110316827,-12.95334173323736,viscosity,compact_v3_full
pls,ncomp_6,5,,134.3192974849755,108.51989342748023,-12.248991102905483,viscosity,compact_v3_full
pls,ncomp_7,1,,132.59910409068368,118.30894440704506,-24.178541863627462,viscosity,compact_v3_full
pls,ncomp_7,2,,37.918257232838364,31.087443110075586,-2.2287643552380065,viscosity,compact_v3_full
pls,ncomp_7,3,,405.96167932295185,235.39760248828213,-0.3008716221923011,viscosity,compact_v3_full
pls,ncomp_7,4,,89.7809425011074,61.336053448762534,-8.354064603380339,viscosity,compact_v3_full
pls,ncomp_7,5,,130.79157435848316,103.3079802969574,-11.562194694787822,viscosity,compact_v3_full
pls,ncomp_8,1,,121.79357087869982,106.71426035660745,-20.242133002965982,viscosity,compact_v3_full
pls,ncomp_8,2,,56.61360394129588,44.87081399433605,-6.197492447783834,viscosity,compact_v3_full
pls,ncomp_8,3,,405.91698433745785,236.73328411387985,-0.30058519497217984,viscosity,compact_v3_full
pls,ncomp_8,4,,77.19115638442081,48.9468145830347,-5.914601223429827,viscosity,compact_v3_full
pls,ncomp_8,5,,122.75469312899939,95.32649402434744,-10.065784160172393,viscosity,compact_v3_full
pls,ncomp_9,1,,138.69401879566647,117.56392587335971,-26.546400730496167,viscosity,compact_v3_full
pls,ncomp_9,2,,72.37283926076424,61.473611628588216,-10.762261616051665,viscosity,compact_v3_full
pls,ncomp_9,3,,401.4266681203824,232.94668669390734,-0.2719698016166867,viscosity,compact_v3_full
pls,ncomp_9,4,,77.3537741588728,49.49113675011422,-5.943765742646805,viscosity,compact_v3_full
pls,ncomp_9,5,,121.70087371061337,96.06026508124359,-9.876605513811038,viscosity,compact_v3_full
pls,ncomp_10,1,,135.00902921873885,114.01234645206601,-25.102074515858504,viscosity,compact_v3_full
pls,ncomp_10,2,,83.51662686048384,74.66054596090846,-14.6633807102869,viscosity,compact_v3_full
pls,ncomp_10,3,,386.28978070932914,222.9414151581544,-0.17785219944459785,viscosity,compact_v3_full
pls,ncomp_10,4,,79.75537421926501,54.911435045692116,-6.3816246660530265,viscosity,compact_v3_full
pls,ncomp_10,5,,122.03039809122387,102.03700572703589,-9.935585517056289,viscosity,compact_v3_full
pls,ncomp_11,1,,126.25422968809431,108.14524715234832,-21.8266021337641,viscosity,compact_v3_full
pls,ncomp_11,2,,91.71452035399959,85.11296843234481,-17.88929770979026,viscosity,compact_v3_full
pls,ncomp_11,3,,370.39233559417573,213.91336802960194,-0.08289997065718668,viscosity,compact_v3_full
pls,ncomp_11,4,,82.65465047463876,57.89881776795901,-6.928054591604887,viscosity,compact_v3_full
pls,ncomp_11,5,,134.37129011935772,110.26517765820665,-12.25924999025956,viscosity,compact_v3_full
pls,ncomp_12,1,,124.44346406469131,106.27060035260943,-21.17652936212083,viscosity,compact_v3_full
pls,ncomp_12,2,,93.5915134435262,88.42628166077807,-18.67037110934111,viscosity,compact_v3_full
pls,ncomp_12,3,,352.78239287960594,205.0990540528108,0.017623053045635717,viscosity,compact_v3_full
pls,ncomp_12,4,,83.50382480757358,59.32935668893937,-7.091793315607163,viscosity,compact_v3_full
pls,ncomp_12,5,,137.33808504535787,111.17815542495524,-12.851217861688735,viscosity,compact_v3_full
mlp,relu_small,1,27.0,32.99815260329046,23.15931314159105,-0.5592963039678926,viscosity,viscosity_focus
mlp,relu_small,2,27.0,22.26533174572726,20.258954311958366,-0.11326345791485615,viscosity,viscosity_focus
mlp,relu_small,3,27.0,418.0637972519601,244.58642100496863,-0.37958823151976784,viscosity,viscosity_focus
mlp,relu_small,4,27.0,35.88239172842326,26.822252081385113,-0.4941521041296275,viscosity,viscosity_focus
mlp,relu_small,5,27.0,77.60888292229225,40.44031494424355,-3.4231213017742537,viscosity,viscosity_focus
mlp,relu_mid,1,27.0,29.12144836942081,21.42223931184764,-0.21443797290791955,viscosity,viscosity_focus
mlp,relu_mid,2,27.0,20.409587697802177,18.31334881940177,0.06457693100305317,viscosity,viscosity_focus
mlp,relu_mid,3,27.0,396.3376723464772,229.85479064497957,-0.23992400521631496,viscosity,viscosity_focus
mlp,relu_mid,4,27.0,30.74693541231465,26.641543978467343,-0.09707347720684711,viscosity,viscosity_focus
mlp,relu_mid,5,27.0,81.83623002282648,45.86997074158018,-3.9180984008460236,viscosity,viscosity_focus
mlp,relu_wide,1,27.0,40.10621462081273,33.98742751474367,-1.303417930739457,viscosity,viscosity_focus
mlp,relu_wide,2,27.0,24.308203548654088,20.92329586231483,-0.32692183869877534,viscosity,viscosity_focus
mlp,relu_wide,3,27.0,380.03395531853613,220.60536362820346,-0.14001131703424363,viscosity,viscosity_focus
mlp,relu_wide,4,27.0,23.873123646327354,17.927971185924683,0.3386207895124467,viscosity,viscosity_focus
mlp,relu_wide,5,27.0,63.726715068357066,35.46040184637937,-1.9822843526131826,viscosity,viscosity_focus
mlp,tanh_mid,1,27.0,30.1819387484485,21.97307877900431,-0.3044987371267429,viscosity,viscosity_focus
mlp,tanh_mid,2,27.0,25.31526650019714,23.101109223582267,-0.4391452232592472,viscosity,viscosity_focus
mlp,tanh_mid,3,27.0,406.7906558258797,234.8561633547447,-0.30618982390937544,viscosity,viscosity_focus
mlp,tanh_mid,4,27.0,26.685523277658703,21.501771298191517,0.17361297221830285,viscosity,viscosity_focus
mlp,tanh_mid,5,27.0,55.60438973875644,34.44928489604638,-1.2705137823399872,viscosity,viscosity_focus
mlp,tanh_wide,1,27.0,29.16837642648021,19.416811875365006,-0.21835516365359497,viscosity,viscosity_focus
mlp,tanh_wide,2,27.0,26.378264797732793,22.549726274711702,-0.5625432977344886,viscosity,viscosity_focus
mlp,tanh_wide,3,27.0,410.46865436618936,238.0014744572644,-0.32991643919451774,viscosity,viscosity_focus
mlp,tanh_wide,4,27.0,37.28113809297518,26.561446360659875,-0.6129108671762933,viscosity,viscosity_focus
mlp,tanh_wide,5,27.0,66.61735080601302,41.81389443788784,-2.2589725390212774,viscosity,viscosity_focus
mlp,relu_deep,1,27.0,40.96359686456946,29.73162915187589,-1.402954586322235,viscosity,viscosity_focus
mlp,relu_deep,2,27.0,20.948303099547807,19.434263864529402,0.014543833850825694,viscosity,viscosity_focus
mlp,relu_deep,3,27.0,396.86402395405725,227.09434570214506,-0.24321952518217205,viscosity,viscosity_focus
mlp,relu_deep,4,27.0,32.14615643731516,21.54568613436507,-0.19919594764365378,viscosity,viscosity_focus
mlp,relu_deep,5,27.0,67.83251991693713,37.11833438972418,-2.378950947156798,viscosity,viscosity_focus
ridge,alpha_0.1,1,,50.16616667425462,42.314348018891266,-2.603887534872739,viscosity,viscosity_focus
ridge,alpha_0.1,2,,69.25685332173316,59.542436577472614,-9.771225652283295,viscosity,viscosity_focus
ridge,alpha_0.1,3,,482.5204233601381,312.6308065096158,-0.8377894731437083,viscosity,viscosity_focus
ridge,alpha_0.1,4,,101.21936637769178,69.74062254514727,-10.889381789724665,viscosity,viscosity_focus
ridge,alpha_0.1,5,,84.38780579426256,77.2140789549419,-4.229562702382157,viscosity,viscosity_focus
ridge,alpha_0.3,1,,69.8902854192918,62.623490610562705,-5.994924387569805,viscosity,viscosity_focus
ridge,alpha_0.3,2,,64.58847866903734,54.26927331163314,-8.368061293518881,viscosity,viscosity_focus
ridge,alpha_0.3,3,,453.3310326038278,273.26184244576046,-0.6221658645463097,viscosity,viscosity_focus
ridge,alpha_0.3,4,,84.07686852971655,55.63172970359446,-7.203234004103711,viscosity,viscosity_focus
ridge,alpha_0.3,5,,87.65681695158777,73.73650113356209,-4.642575483164842,viscosity,viscosity_focus
ridge,alpha_1.0,1,,97.24088687334336,87.77585564520385,-12.540890259537752,viscosity,viscosity_focus
ridge,alpha_1.0,2,,56.946730281404854,48.808463187408016,-6.28244476875963,viscosity,viscosity_focus
ridge,alpha_1.0,3,,439.12357055146487,264.2963483556873,-0.5220813244622919,viscosity,viscosity_focus
ridge,alpha_1.0,4,,72.54965537265699,42.68198097428877,-5.108052371807238,viscosity,viscosity_focus
ridge,alpha_1.0,5,,98.18167737469797,83.07577065861442,-6.078917974095542,viscosity,viscosity_focus
ridge,alpha_3.0,1,,100.38350264428998,90.59224208513099,-13.430257694277064,viscosity,viscosity_focus
ridge,alpha_3.0,2,,47.37333648669406,40.22996643844219,-4.039733355455817,viscosity,viscosity_focus
ridge,alpha_3.0,3,,431.8579216138175,258.831665378997,-0.47212992092989836,viscosity,viscosity_focus
ridge,alpha_3.0,4,,72.75220447701246,44.07409350903633,-5.142205740383443,viscosity,viscosity_focus
ridge,alpha_3.0,5,,104.1572560065707,85.97458527590045,-6.966820736123032,viscosity,viscosity_focus
ridge,alpha_10.0,1,,78.65958314498621,71.18667656902956,-7.860386715403372,viscosity,viscosity_focus
ridge,alpha_10.0,2,,34.50918944930707,27.075497063669545,-1.6742938809426433,viscosity,viscosity_focus
ridge,alpha_10.0,3,,422.62903549480603,247.777224973893,-0.40988282650768704,viscosity,viscosity_focus
ridge,alpha_10.0,4,,77.11229891544932,48.9049183347031,-5.900480708653938,viscosity,viscosity_focus
ridge,alpha_10.0,5,,111.20367913262076,85.70582911453054,-8.08122209168995,viscosity,viscosity_focus
ridge,alpha_30.0,1,,47.79079893106796,40.59025938242841,-2.270679416320788,viscosity,viscosity_focus
ridge,alpha_30.0,2,,27.31331185045257,19.926396758084945,-0.6752836106819298,viscosity,viscosity_focus
ridge,alpha_30.0,3,,410.9468202424905,236.40991436752296,-0.333016754179595,viscosity,viscosity_focus
ridge,alpha_30.0,4,,80.12856935646727,50.99437517965477,-6.450867187220831,viscosity,viscosity_focus
ridge,alpha_30.0,5,,120.09190882634847,82.73673952901129,-9.590914958054245,viscosity,viscosity_focus
ridge,alpha_100.0,1,,32.08213821865604,23.58467733930167,-0.47392711120301656,viscosity,viscosity_focus
ridge,alpha_100.0,2,,23.3441258417077,18.55996453589421,-0.22375602954771856,viscosity,viscosity_focus
ridge,alpha_100.0,3,,400.15291550623374,228.68964526350652,-0.263910524399112,viscosity,viscosity_focus
ridge,alpha_100.0,4,,73.51302566980141,46.558226345193056,-5.271344242549654,viscosity,viscosity_focus
ridge,alpha_100.0,5,,125.53897853138811,75.81338773939636,-10.573458702782105,viscosity,viscosity_focus
pls,ncomp_2,1,,46.51943753020466,38.70504864171987,-2.09897666594933,viscosity,viscosity_focus
pls,ncomp_2,2,,25.493633794837894,20.326831431989046,-0.4594966393483162,viscosity,viscosity_focus
pls,ncomp_2,3,,387.44159740984804,219.0382685785392,-0.1848867756723045,viscosity,viscosity_focus
pls,ncomp_2,4,,74.82666218923912,50.84684260058558,-5.497477593748331,viscosity,viscosity_focus
pls,ncomp_2,5,,138.5659312658294,76.03868309746159,-13.099993577948553,viscosity,viscosity_focus
pls,ncomp_3,1,,42.083748481622266,31.841269214775036,-1.53616922798362,viscosity,viscosity_focus
pls,ncomp_3,2,,38.119969547622915,26.468828549023915,-2.263207595960308,viscosity,viscosity_focus
pls,ncomp_3,3,,396.59006671499577,227.85695259390977,-0.2415037161747191,viscosity,viscosity_focus
pls,ncomp_3,4,,95.65567644466749,60.50006956151854,-9.61826449207362,viscosity,viscosity_focus
pls,ncomp_3,5,,145.087160809316,84.97758090413397,-14.458378945035626,viscosity,viscosity_focus
pls,ncomp_4,1,,66.3186730379405,55.15551841844677,-5.298266773524791,viscosity,viscosity_focus
pls,ncomp_4,2,,36.71609443234172,26.99363257689883,-2.027279845536911,viscosity,viscosity_focus
pls,ncomp_4,3,,402.5163821657227,231.05503084964113,-0.27888496097868876,viscosity,viscosity_focus
pls,ncomp_4,4,,99.01698390360832,64.56087312455108,-10.377620175306436,viscosity,viscosity_focus
pls,ncomp_4,5,,132.61728557361474,81.17123693332086,-11.915352205616223,viscosity,viscosity_focus
pls,ncomp_5,1,,66.66075691165231,54.071134931973454,-5.363409579951578,viscosity,viscosity_focus
pls,ncomp_5,2,,42.00364759546568,33.133823803436144,-2.961992284777867,viscosity,viscosity_focus
pls,ncomp_5,3,,411.4489012372308,238.7973349461556,-0.3362760140073815,viscosity,viscosity_focus
pls,ncomp_5,4,,100.63675059666875,64.41077428354552,-10.752905815493287,viscosity,viscosity_focus
pls,ncomp_5,5,,117.4222855328402,92.96005716746397,-9.125280043717506,viscosity,viscosity_focus
pls,ncomp_6,1,,110.84333060736132,101.35998564491057,-16.59415971475921,viscosity,viscosity_focus
pls,ncomp_6,2,,41.60614002477072,33.005978898423095,-2.887357353400331,viscosity,viscosity_focus
pls,ncomp_6,3,,425.6408090383923,252.0222441648768,-0.43004887009404835,viscosity,viscosity_focus
pls,ncomp_6,4,,91.53748107904667,60.17210134545327,-8.723664355729625,viscosity,viscosity_focus
pls,ncomp_6,5,,120.31127526954667,100.28194469417292,-9.629642184438659,viscosity,viscosity_focus
pls,ncomp_7,1,,159.18561061332923,142.3873533938901,-35.287496880705916,viscosity,viscosity_focus
pls,ncomp_7,2,,51.40963117173684,44.59920473286934,-4.935107498314725,viscosity,viscosity_focus
pls,ncomp_7,3,,433.46200787267355,261.73020112085027,-0.4830863437527777,viscosity,viscosity_focus
pls,ncomp_7,4,,85.29956292705239,55.017040776378465,-7.443561214472481,viscosity,viscosity_focus
pls,ncomp_7,5,,106.40760517577233,92.1543328236563,-7.314790727863953,viscosity,viscosity_focus
pls,ncomp_8,1,,148.48264649541989,130.74362545999546,-30.57190558969312,viscosity,viscosity_focus
pls,ncomp_8,2,,49.30640810291323,40.319372256215274,-4.459417973054751,viscosity,viscosity_focus
pls,ncomp_8,3,,440.1416158503114,270.57803752910667,-0.5291469617610225,viscosity,viscosity_focus
pls,ncomp_8,4,,74.95638979906623,44.784863159664646,-5.520026585960154,viscosity,viscosity_focus
pls,ncomp_8,5,,95.14503284993799,82.73011887257276,-5.647804296679262,viscosity,viscosity_focus
pls,ncomp_9,1,,164.03550157128836,144.38735123609075,-37.53231464664304,viscosity,viscosity_focus
pls,ncomp_9,2,,47.8130945154796,39.99654495455164,-4.133733481027318,viscosity,viscosity_focus
pls,ncomp_9,3,,441.82553124970553,272.7874718094558,-0.5408699150872662,viscosity,viscosity_focus
pls,ncomp_9,4,,79.27649320053857,50.581439435220986,-6.293246735777021,viscosity,viscosity_focus
pls,ncomp_9,5,,91.38674193854322,75.09168182313265,-5.132991656938191,viscosity,viscosity_focus
pls,ncomp_10,1,,171.3438081369894,155.46487547168414,-41.04227668442938,viscosity,viscosity_focus
pls,ncomp_10,2,,70.74922902355001,57.23186157465337,-10.240432871950333,viscosity,viscosity_focus
pls,ncomp_10,3,,442.8523523609023,273.557069380145,-0.5480403305270265,viscosity,viscosity_focus
pls,ncomp_10,4,,78.23725359024453,50.506944017971016,-6.103284969872776,viscosity,viscosity_focus
pls,ncomp_10,5,,99.64793114578985,83.10690404466918,-6.291931126083995,viscosity,viscosity_focus
pls,ncomp_11,1,,117.9042167396733,105.02064825618528,-18.90710335438593,viscosity,viscosity_focus
pls,ncomp_11,2,,73.11588656634531,64.7567993923628,-11.005026249140633,viscosity,viscosity_focus
pls,ncomp_11,3,,436.23192750834215,265.0543243604559,-0.5021014155582539,viscosity,viscosity_focus
pls,ncomp_11,4,,75.62512962500739,48.34867706623393,-5.636885247413509,viscosity,viscosity_focus
pls,ncomp_11,5,,100.99233934403526,84.11654873825245,-6.490017791815738,viscosity,viscosity_focus
pls,ncomp_12,1,,107.43007480812628,94.41986200446985,-15.527271157617541,viscosity,viscosity_focus
pls,ncomp_12,2,,76.39919475136094,70.24882591458113,-12.107418784670026,viscosity,viscosity_focus
pls,ncomp_12,3,,438.1104749541375,266.71603329696046,-0.5150662826245012,viscosity,viscosity_focus
pls,ncomp_12,4,,82.04365791717272,49.74120828096415,-6.8112776482802975,viscosity,viscosity_focus
pls,ncomp_12,5,,104.94195496146278,88.87685346225697,-7.087313635082857,viscosity,viscosity_focus
mlp,relu_small,1,29.0,40.6907708432599,31.85933488295675,-1.4218272504306184,oxidation,compact_v3_full
