model_type,config_id,fold,n_features,rmse,mae,r2,target_name,dataset_name
mlp,relu_small,2,29.0,32.15523297715101,24.33479212661128,0.40141733259622747,oxidation,compact_v3_full
mlp,relu_small,3,30.0,68.23470525760638,50.87055777608933,-2.2068854344498345,oxidation,compact_v3_full
mlp,relu_small,4,30.0,33.83630700266882,25.950344399287655,-0.20799231491966208,oxidation,compact_v3_full
mlp,relu_small,5,30.0,31.978962442133465,22.392394892654412,-3.6720812619786756,oxidation,compact_v3_full
mlp,relu_mid,1,29.0,32.29776509795552,26.37265612855902,-0.5257952915848594,oxidation,compact_v3_full
mlp,relu_mid,2,29.0,36.76972278207771,26.933044104404868,0.2172888377973604,oxidation,compact_v3_full
mlp,relu_mid,3,30.0,52.21548159059457,44.3921100548918,-0.8778953261998874,oxidation,compact_v3_full
mlp,relu_mid,4,30.0,31.523001360189557,22.086133290592684,-0.048463652855555095,oxidation,compact_v3_full
mlp,relu_mid,5,30.0,16.699005872928513,11.888544655342379,-0.27398080600657826,oxidation,compact_v3_full
mlp,relu_wide,1,29.0,40.71596543808587,32.96143494038346,-1.4248272351962195,oxidation,compact_v3_full
mlp,relu_wide,2,29.0,39.85638115426704,33.89982097548052,0.08036277346875798,oxidation,compact_v3_full
mlp,relu_wide,3,30.0,81.35709349890276,56.64028732713762,-3.5589376753442554,oxidation,compact_v3_full
mlp,relu_wide,4,30.0,25.0053850134175,18.23032945840291,0.34027134231874223,oxidation,compact_v3_full
mlp,relu_wide,5,30.0,22.61760586150049,13.5809172183813,-1.3370871815951402,oxidation,compact_v3_full
mlp,tanh_mid,1,29.0,33.80454646205445,27.00606872005036,-0.6714814240426259,oxidation,compact_v3_full
mlp,tanh_mid,2,29.0,28.991114925600307,22.926299021135524,0.5134240365914886,oxidation,compact_v3_full
mlp,tanh_mid,3,30.0,38.15963709097171,32.78215622317139,-0.0029546051082598446,oxidation,compact_v3_full
mlp,tanh_mid,4,30.0,150.15738586872007,88.71454320066613,-22.789847372245767,oxidation,compact_v3_full
mlp,tanh_mid,5,30.0,33.88688887227643,21.05961071286617,-4.246202461670185,oxidation,compact_v3_full
mlp,tanh_wide,1,29.0,32.7781849821757,26.84035051783279,-0.5715244089290079,oxidation,compact_v3_full
mlp,tanh_wide,2,29.0,35.200725139265046,26.095005537163356,0.2826616718295146,oxidation,compact_v3_full
mlp,tanh_wide,3,30.0,40.327308032186316,35.238298682217916,-0.12013732840264435,oxidation,compact_v3_full
mlp,tanh_wide,4,30.0,38.03991777071962,29.086036401393827,-0.5267832854694241,oxidation,compact_v3_full
mlp,tanh_wide,5,30.0,24.239139111301437,15.95383025582819,-1.6842071713300406,oxidation,compact_v3_full
mlp,relu_deep,1,29.0,48.35381996970991,36.21744803681662,-2.4198960502281994,oxidation,compact_v3_full
mlp,relu_deep,2,29.0,37.91880725694555,28.42228233710708,0.1676036786590076,oxidation,compact_v3_full
mlp,relu_deep,3,30.0,147.0084415774828,124.08123970261956,-13.885291798683857,oxidation,compact_v3_full
mlp,relu_deep,4,30.0,28.474792702949127,22.067058167737795,0.14450120908670483,oxidation,compact_v3_full
mlp,relu_deep,5,30.0,31.708100190636536,24.377705549608176,-3.593271257349963,oxidation,compact_v3_full
ridge,alpha_0.1,1,,24.44979557518667,20.68451557804319,0.12561682575440503,oxidation,compact_v3_full
ridge,alpha_0.1,2,,21.77385845582665,16.592939013277622,0.7255320700229506,oxidation,compact_v3_full
ridge,alpha_0.1,3,,96.31920410025668,84.76656563593951,-5.389966418507891,oxidation,compact_v3_full
ridge,alpha_0.1,4,,24.806602375463797,17.602352365842435,0.3507187989499567,oxidation,compact_v3_full
ridge,alpha_0.1,5,,38.60588965303256,26.109446839927646,-5.809085381798533,oxidation,compact_v3_full
ridge,alpha_0.3,1,,21.64344793873636,17.901967163657606,0.31482071757573216,oxidation,compact_v3_full
ridge,alpha_0.3,2,,22.216061388982173,18.105984878665375,0.7142705865011383,oxidation,compact_v3_full
ridge,alpha_0.3,3,,89.42226290846914,76.13416181552034,-4.507621884886801,oxidation,compact_v3_full
ridge,alpha_0.3,4,,24.04216491287544,17.116444486745532,0.39011858185274295,oxidation,compact_v3_full
ridge,alpha_0.3,5,,41.918663109653004,27.350298340361647,-7.027799126525329,oxidation,compact_v3_full
ridge,alpha_1.0,1,,20.585329124092265,16.96248323447292,0.3801780425409377,oxidation,compact_v3_full
ridge,alpha_1.0,2,,23.006633734399855,19.68882936121163,0.6935730395777129,oxidation,compact_v3_full
ridge,alpha_1.0,3,,75.53382746744792,63.386039809022826,-2.9296673551308303,oxidation,compact_v3_full
ridge,alpha_1.0,4,,23.467881156306365,17.098970259775033,0.41890649886217535,oxidation,compact_v3_full
ridge,alpha_1.0,5,,43.020276069682296,27.69665478515678,-7.45528081811384,oxidation,compact_v3_full
ridge,alpha_3.0,1,,21.739304500226176,17.500786394439736,0.3087381033129122,oxidation,compact_v3_full
ridge,alpha_3.0,2,,23.17698410286919,19.70198643412639,0.689018422773124,oxidation,compact_v3_full
ridge,alpha_3.0,3,,59.507466947460664,48.13360978921214,-1.4390220879598963,oxidation,compact_v3_full
ridge,alpha_3.0,4,,22.840287383122693,16.521955565266268,0.44957090011325795,oxidation,compact_v3_full
ridge,alpha_3.0,5,,41.32497561643086,26.704896452671747,-6.802016455852052,oxidation,compact_v3_full
ridge,alpha_10.0,1,,24.26910171349639,19.134185300969065,0.13849315807056894,oxidation,compact_v3_full
ridge,alpha_10.0,2,,24.141589823814606,18.45027254437118,0.662594195444435,oxidation,compact_v3_full
ridge,alpha_10.0,3,,44.01500313490698,37.94280827747155,-0.3343638860353948,oxidation,compact_v3_full
ridge,alpha_10.0,4,,22.035379086473156,16.326557208842814,0.48768235897618206,oxidation,compact_v3_full
ridge,alpha_10.0,5,,37.68510080135568,24.735830215575888,-5.488151953278828,oxidation,compact_v3_full
ridge,alpha_30.0,1,,26.526973751795246,20.455918215191044,-0.02926390418871505,oxidation,compact_v3_full
ridge,alpha_30.0,2,,27.197656419293825,19.394177123543464,0.5717633998875784,oxidation,compact_v3_full
ridge,alpha_30.0,3,,38.11096488199417,33.62249847703901,-0.0003977210443326662,oxidation,compact_v3_full
ridge,alpha_30.0,4,,22.49375198131812,17.534907039179394,0.4661465392670363,oxidation,compact_v3_full
ridge,alpha_30.0,5,,32.80864703300588,22.33353138185816,-3.9176576627969695,oxidation,compact_v3_full
ridge,alpha_100.0,1,,26.718924100690142,20.426817318540373,-0.04421339455775519,oxidation,compact_v3_full
ridge,alpha_100.0,2,,31.113078872652014,24.610118856868315,0.4395888132210821,oxidation,compact_v3_full
ridge,alpha_100.0,3,,38.754827793726015,32.772918951598484,-0.03448554863815079,oxidation,compact_v3_full
ridge,alpha_100.0,4,,24.308615774865714,19.603625875296895,0.3765254703870111,oxidation,compact_v3_full
ridge,alpha_100.0,5,,26.815421663612398,20.642572766529003,-2.2851175244799085,oxidation,compact_v3_full
pls,ncomp_2,1,,37.10522376203756,29.895516106766237,-1.0138236511873555,oxidation,compact_v3_full
pls,ncomp_2,2,,33.178665951497216,26.052081922117917,0.3627077224024414,oxidation,compact_v3_full
pls,ncomp_2,3,,47.942977426233035,35.91602087407977,-0.583152710054629,oxidation,compact_v3_full
pls,ncomp_2,4,,27.20209003695579,21.754790429971422,0.2192665165402412,oxidation,compact_v3_full
pls,ncomp_2,5,,21.985383519138573,18.160686296811075,-1.2082576414916302,oxidation,compact_v3_full
pls,ncomp_3,1,,41.52659021028805,33.66856570612613,-1.522341420325941,oxidation,compact_v3_full
pls,ncomp_3,2,,29.410637668437644,21.10718509180108,0.49923992283298724,oxidation,compact_v3_full
pls,ncomp_3,3,,43.660337513460064,36.239575436684795,-0.3129463571890472,oxidation,compact_v3_full
pls,ncomp_3,4,,24.851854697609035,20.080285507168202,0.3483477946062433,oxidation,compact_v3_full
pls,ncomp_3,5,,33.61495212618659,24.412477654962817,-4.162340471576067,oxidation,compact_v3_full
pls,ncomp_4,1,,29.9283244020871,24.024635728035236,-0.31013525237321327,oxidation,compact_v3_full
pls,ncomp_4,2,,31.180417530840412,21.662406879639164,0.43716036984248463,oxidation,compact_v3_full
pls,ncomp_4,3,,36.37665313813477,30.797351584648656,0.0885805692698024,oxidation,compact_v3_full
pls,ncomp_4,4,,24.013962308364395,19.992980196349365,0.39154858253229674,oxidation,compact_v3_full
pls,ncomp_4,5,,33.168387362328,24.052990330049,-4.0260911858496815,oxidation,compact_v3_full
pls,ncomp_5,1,,27.5702253059922,22.467914315817712,-0.111813537264557,oxidation,compact_v3_full
pls,ncomp_5,2,,26.82883234249102,18.573477195876958,0.5832991761247027,oxidation,compact_v3_full
pls,ncomp_5,3,,41.802628073877486,34.00591196253657,-0.2035938985545287,oxidation,compact_v3_full
pls,ncomp_5,4,,23.435424580936424,17.412340546423394,0.4205127165510254,oxidation,compact_v3_full
pls,ncomp_5,5,,35.476842647737456,24.431471989553433,-4.750049368696565,oxidation,compact_v3_full
pls,ncomp_6,1,,28.401970994114624,22.41078625994045,-0.17990838198920578,oxidation,compact_v3_full
pls,ncomp_6,2,,24.18180908083762,18.402832963095445,0.6614690404996573,oxidation,compact_v3_full
pls,ncomp_6,3,,38.56754606913285,34.585889738184434,-0.024511456313623503,oxidation,compact_v3_full
pls,ncomp_6,4,,22.198844816884527,15.814988307103162,0.48005308187354556,oxidation,compact_v3_full
pls,ncomp_6,5,,37.176871054118436,24.32658093327571,-5.314330653392863,oxidation,compact_v3_full
pls,ncomp_7,1,,24.915167712765392,19.164280586393605,0.09201440824963214,oxidation,compact_v3_full
pls,ncomp_7,2,,18.877733722413186,15.16246333875876,0.7936898817800533,oxidation,compact_v3_full
pls,ncomp_7,3,,39.758587275470255,34.87700221107511,-0.08876636042985275,oxidation,compact_v3_full
pls,ncomp_7,4,,22.56841189112648,16.61023832668511,0.462596789319513,oxidation,compact_v3_full
pls,ncomp_7,5,,42.36171359827908,27.11926038598055,-7.19839217810998,oxidation,compact_v3_full
pls,ncomp_8,1,,24.013786161364443,18.936280677260644,0.15652424201268966,oxidation,compact_v3_full
pls,ncomp_8,2,,21.600100052875735,18.50285629889529,0.729895175298547,oxidation,compact_v3_full
pls,ncomp_8,3,,45.26332313131817,38.747322225615015,-0.4111256192883814,oxidation,compact_v3_full
pls,ncomp_8,4,,25.632476473107474,19.19950316854551,0.30676673744529237,oxidation,compact_v3_full
pls,ncomp_8,5,,42.60982859413309,26.588709558295193,-7.294710335114612,oxidation,compact_v3_full
pls,ncomp_9,1,,19.943606847874463,14.398562679439465,0.41822006911744336,oxidation,compact_v3_full
pls,ncomp_9,2,,23.35904602229201,20.37998826111208,0.6841135328520589,oxidation,compact_v3_full
pls,ncomp_9,3,,51.00757963891208,42.08071616121977,-0.7920174644019187,oxidation,compact_v3_full
pls,ncomp_9,4,,24.505767067871634,18.352092258861703,0.36637127091538235,oxidation,compact_v3_full
pls,ncomp_9,5,,44.144121983531605,28.30930742534611,-7.9028163856185305,oxidation,compact_v3_full
pls,ncomp_10,1,,19.253085548336653,14.393613964600256,0.45780936951083573,oxidation,compact_v3_full
pls,ncomp_10,2,,24.873211466157713,22.028908664501582,0.641833848533202,oxidation,compact_v3_full
pls,ncomp_10,3,,63.02588293091807,52.12493856937076,-1.7359659118047905,oxidation,compact_v3_full
pls,ncomp_10,4,,24.493905630569504,18.583711634837414,0.36698450848612296,oxidation,compact_v3_full
pls,ncomp_10,5,,43.2874620529122,27.749538990401287,-7.560633369137859,oxidation,compact_v3_full
pls,ncomp_11,1,,19.48321231692199,14.80487288979069,0.44477060090725395,oxidation,compact_v3_full
pls,ncomp_11,2,,25.291381790159264,22.340418191103886,0.6296895811487162,oxidation,compact_v3_full
pls,ncomp_11,3,,68.07791465679874,57.45489886781521,-2.192164719793938,oxidation,compact_v3_full
pls,ncomp_11,4,,25.011210155905758,19.105071928752952,0.3399639316503509,oxidation,compact_v3_full
pls,ncomp_11,5,,41.71601174993671,26.588912651812077,-6.950367649269462,oxidation,compact_v3_full
pls,ncomp_12,1,,21.418825994487964,17.473225093666823,0.3289688940598502,oxidation,compact_v3_full
pls,ncomp_12,2,,25.873482907867423,22.85206109856652,0.6124474446342685,oxidation,compact_v3_full
pls,ncomp_12,3,,70.79476422209314,59.827738103904096,-2.452034159570052,oxidation,compact_v3_full
pls,ncomp_12,4,,26.370789570705202,19.99794600391507,0.26625606511926714,oxidation,compact_v3_full
pls,ncomp_12,5,,43.41569335259976,28.148683561680052,-7.611427156577372,oxidation,compact_v3_full
mlp,relu_small,1,29.0,44.03369133649043,29.852459095959578,-1.8360998366067864,oxidation,oxidation_focus_v2
mlp,relu_small,2,29.0,31.26468999551544,24.24961684670059,0.4341138435570091,oxidation,oxidation_focus_v2
mlp,relu_small,3,28.0,41.3651979779527,36.62599002116416,-0.1785364518903334,oxidation,oxidation_focus_v2
mlp,relu_small,4,29.0,31.574741388011432,22.84001414675883,-0.05190825239300567,oxidation,oxidation_focus_v2
mlp,relu_small,5,30.0,26.867572732205904,18.08498012071652,-2.2979078498974292,oxidation,oxidation_focus_v2
mlp,relu_mid,1,29.0,30.302869212375807,24.042073404258606,-0.34313241375614667,oxidation,oxidation_focus_v2
mlp,relu_mid,2,29.0,28.39572108519645,23.500814322285372,0.5332045442922609,oxidation,oxidation_focus_v2
mlp,relu_mid,3,28.0,48.30793848011146,41.221365666343566,-0.6073476304806638,oxidation,oxidation_focus_v2
mlp,relu_mid,4,29.0,26.960801026082144,20.347538609811252,0.23305567107401337,oxidation,oxidation_focus_v2
mlp,relu_mid,5,30.0,56.42653628486605,29.985069058145903,-13.546162478609103,oxidation,oxidation_focus_v2
mlp,relu_wide,1,29.0,42.34101146363747,32.93997301655979,-1.6222481285099861,oxidation,oxidation_focus_v2
mlp,relu_wide,2,29.0,36.07569642997049,27.67046492656694,0.24655724063994933,oxidation,oxidation_focus_v2
mlp,relu_wide,3,28.0,38.325557360949055,31.45709706382029,-0.01169537376958285,oxidation,oxidation_focus_v2
mlp,relu_wide,4,29.0,30.417387679930545,22.33609911856485,0.023792625751046792,oxidation,oxidation_focus_v2
mlp,relu_wide,5,30.0,34.19235161126329,23.13277196541643,-4.341209240463283,oxidation,oxidation_focus_v2
mlp,tanh_mid,1,29.0,41.99791951131905,34.2640924735548,-1.579923812307392,oxidation,oxidation_focus_v2
mlp,tanh_mid,2,29.0,30.350114454544062,24.913358341299002,0.4667369620228382,oxidation,oxidation_focus_v2
mlp,tanh_mid,3,28.0,50.797935680875106,44.1125311765959,-0.7773171554497169,oxidation,oxidation_focus_v2
mlp,tanh_mid,4,29.0,29.082021964865987,20.815457631482158,0.10762487841601587,oxidation,oxidation_focus_v2
mlp,tanh_mid,5,30.0,44.35998525558013,27.973919634961327,-7.990098213220973,oxidation,oxidation_focus_v2
mlp,tanh_wide,1,29.0,68.45058302255832,50.93802917486668,-5.853392900223112,oxidation,oxidation_focus_v2
mlp,tanh_wide,2,29.0,30.43030687416711,25.88103002181276,0.4639152165308028,oxidation,oxidation_focus_v2
mlp,tanh_wide,3,28.0,44.066204350692786,34.63260150060471,-0.3374701355513261,oxidation,oxidation_focus_v2
mlp,tanh_wide,4,29.0,35.2893293382309,25.052609111864626,-0.31396884373231315,oxidation,oxidation_focus_v2
mlp,tanh_wide,5,30.0,41.607725029446,22.96809507564676,-6.909145978586209,oxidation,oxidation_focus_v2
mlp,relu_deep,1,29.0,46.312805346742564,34.27668119292563,-2.1372816160649677,oxidation,oxidation_focus_v2
mlp,relu_deep,2,29.0,37.796352900649524,29.174064367887997,0.17297125093601007,oxidation,oxidation_focus_v2
mlp,relu_deep,3,28.0,44.96167350136947,35.07855904785642,-0.3923798841455033,oxidation,oxidation_focus_v2
mlp,relu_deep,4,29.0,69.73077258855858,49.871547040299944,-4.13035257110993,oxidation,oxidation_focus_v2
mlp,relu_deep,5,30.0,27.653469985307293,19.65698219914307,-2.493662268566462,oxidation,oxidation_focus_v2
ridge,alpha_0.1,1,,40.82899597545162,30.24349760556049,-1.4383089225391106,oxidation,oxidation_focus_v2
ridge,alpha_0.1,2,,29.66574015293268,23.021563424816158,0.49051524571169647,oxidation,oxidation_focus_v2
ridge,alpha_0.1,3,,46.480052777947726,40.24388649523148,-0.4880106181557886,oxidation,oxidation_focus_v2
ridge,alpha_0.1,4,,46.05781892139984,32.63339618397726,-1.2382314503443186,oxidation,oxidation_focus_v2
ridge,alpha_0.1,5,,38.92795366641464,22.11001500863655,-5.923166866036406,oxidation,oxidation_focus_v2
ridge,alpha_0.3,1,,36.55204933322574,27.377088659109464,-0.9542260115474959,oxidation,oxidation_focus_v2
ridge,alpha_0.3,2,,28.976101882713913,21.83156814633477,0.5139278526318297,oxidation,oxidation_focus_v2
ridge,alpha_0.3,3,,43.39205253792585,37.794727806175,-0.2968602908067963,oxidation,oxidation_focus_v2
ridge,alpha_0.3,4,,40.938875175763584,29.398969546048342,-0.7683575044633091,oxidation,oxidation_focus_v2
ridge,alpha_0.3,5,,43.453638095014256,24.325357133004477,-7.626486281575261,oxidation,oxidation_focus_v2
ridge,alpha_1.0,1,,33.43558792744234,25.150862762468,-0.6351938896274054,oxidation,oxidation_focus_v2
ridge,alpha_1.0,2,,28.646100763140353,21.12062707404259,0.5249363003663973,oxidation,oxidation_focus_v2
ridge,alpha_1.0,3,,36.60074006324926,32.48532303116711,0.0773169576133218,oxidation,oxidation_focus_v2
ridge,alpha_1.0,4,,35.11637957416395,25.88197195914514,-0.30112112241847755,oxidation,oxidation_focus_v2
ridge,alpha_1.0,5,,44.63698084061016,24.727174514962265,-8.102721889310233,oxidation,oxidation_focus_v2
ridge,alpha_3.0,1,,32.57195878606165,24.4024654896002,-0.5518119089549041,oxidation,oxidation_focus_v2
ridge,alpha_3.0,2,,29.106379999081266,21.38576237383274,0.5095472137618284,oxidation,oxidation_focus_v2
ridge,alpha_3.0,3,,34.47288155418776,29.86285439747201,0.18148248030676484,oxidation,oxidation_focus_v2
ridge,alpha_3.0,4,,31.05669197360715,23.28433411277611,-0.01767392529049827,oxidation,oxidation_focus_v2
ridge,alpha_3.0,5,,41.41308825573969,22.81102098548757,-6.835322665705594,oxidation,oxidation_focus_v2
ridge,alpha_10.0,1,,32.09808020500002,23.91082199411348,-0.5069867818832656,oxidation,oxidation_focus_v2
ridge,alpha_10.0,2,,30.34594824096531,22.574825887443303,0.46688335588410046,oxidation,oxidation_focus_v2
ridge,alpha_10.0,3,,36.608941168073706,30.14524181812943,0.07690342126919203,oxidation,oxidation_focus_v2
ridge,alpha_10.0,4,,27.68946820381247,20.828713472890904,0.19103918088206107,oxidation,oxidation_focus_v2
ridge,alpha_10.0,5,,35.66760841949919,19.830993849908587,-4.812053858267453,oxidation,oxidation_focus_v2
ridge,alpha_30.0,1,,30.43721911263219,22.60944722758163,-0.35506855899558953,oxidation,oxidation_focus_v2
ridge,alpha_30.0,2,,31.66947628447949,24.1764502818973,0.4193658447807943,oxidation,oxidation_focus_v2
ridge,alpha_30.0,3,,37.70854957175747,30.69883311367272,0.020617225981277132,oxidation,oxidation_focus_v2
ridge,alpha_30.0,4,,25.978331636862364,19.761771363031166,0.2879331444271441,oxidation,oxidation_focus_v2
ridge,alpha_30.0,5,,29.644173215859475,18.298362480563693,-3.014766896221282,oxidation,oxidation_focus_v2
ridge,alpha_100.0,1,,27.586426694516383,21.938833644914784,-0.11312061513190996,oxidation,oxidation_focus_v2
ridge,alpha_100.0,2,,33.46262086164153,27.177494562256733,0.3517526923441098,oxidation,oxidation_focus_v2
ridge,alpha_100.0,3,,37.283673039118234,31.088107005157724,0.04256304406089406,oxidation,oxidation_focus_v2
ridge,alpha_100.0,4,,26.160842587936425,20.536171960398132,0.2778927370365384,oxidation,oxidation_focus_v2
ridge,alpha_100.0,5,,24.95456262293485,18.760629902891996,-1.8449954412804668,oxidation,oxidation_focus_v2
pls,ncomp_2,1,,26.935065249216986,21.022218434978598,-0.0611759312780118,oxidation,oxidation_focus_v2
pls,ncomp_2,2,,35.55222337423124,27.677487110555415,0.2682641247358588,oxidation,oxidation_focus_v2
pls,ncomp_2,3,,44.221443959416156,32.78534348879057,-0.3469102072637462,oxidation,oxidation_focus_v2
pls,ncomp_2,4,,29.498023847741948,24.151090806230226,0.08191244019725907,oxidation,oxidation_focus_v2
pls,ncomp_2,5,,26.7324223524914,22.16869465014898,-2.264812752000967,oxidation,oxidation_focus_v2
pls,ncomp_3,1,,31.496881196551374,23.61991066760625,-0.45106354627035183,oxidation,oxidation_focus_v2
pls,ncomp_3,2,,29.208908268733897,21.304299763797005,0.506085852962852,oxidation,oxidation_focus_v2
pls,ncomp_3,3,,41.595382897055195,34.21340004032329,-0.19168935001322795,oxidation,oxidation_focus_v2
pls,ncomp_3,4,,25.489754334092748,19.22131325192624,0.31446511844000624,oxidation,oxidation_focus_v2
pls,ncomp_3,5,,29.22941601071063,21.30717458291563,-2.9032100821912348,oxidation,oxidation_focus_v2
pls,ncomp_4,1,,34.713624860438735,25.73715393392599,-0.7625898259517814,oxidation,oxidation_focus_v2
pls,ncomp_4,2,,32.32666122596948,24.03739882820549,0.3950179070368838,oxidation,oxidation_focus_v2
pls,ncomp_4,3,,36.627692632559985,28.937888319950524,0.07595754055328552,oxidation,oxidation_focus_v2
pls,ncomp_4,4,,24.5763409607877,18.72322277604889,0.36271645473411307,oxidation,oxidation_focus_v2
pls,ncomp_4,5,,28.623304578713523,19.709035907359162,-2.7430117787759127,oxidation,oxidation_focus_v2
pls,ncomp_5,1,,34.145535292066924,26.058222029958525,-0.7053721961833808,oxidation,oxidation_focus_v2
pls,ncomp_5,2,,32.12228251151213,22.9274091927597,0.40264347653038135,oxidation,oxidation_focus_v2
pls,ncomp_5,3,,41.086712110668095,32.33357779063738,-0.1627211791264609,oxidation,oxidation_focus_v2
pls,ncomp_5,4,,24.964257533344746,19.08379695687404,0.34243972835194125,oxidation,oxidation_focus_v2
pls,ncomp_5,5,,27.076690916536034,16.69235550096334,-2.349444800571826,oxidation,oxidation_focus_v2
pls,ncomp_6,1,,32.72539250853714,24.61893380607972,-0.5664662978942241,oxidation,oxidation_focus_v2
pls,ncomp_6,2,,30.65174111746042,22.62914030012545,0.45608490234073606,oxidation,oxidation_focus_v2
pls,ncomp_6,3,,39.48808560761254,31.274433255232175,-0.07400168888258296,oxidation,oxidation_focus_v2
pls,ncomp_6,4,,29.056048664715977,22.84912797059101,0.1092181360475335,oxidation,oxidation_focus_v2
pls,ncomp_6,5,,34.08086227473986,19.98608099594263,-4.306434385428548,oxidation,oxidation_focus_v2
pls,ncomp_7,1,,36.079118340775395,27.38873445389014,-0.9039834088461669,oxidation,oxidation_focus_v2
pls,ncomp_7,2,,29.16805688319444,22.337060250930616,0.5074664569412849,oxidation,oxidation_focus_v2
pls,ncomp_7,3,,38.82446091813437,30.73065959641988,-0.038206332825851286,oxidation,oxidation_focus_v2
pls,ncomp_7,4,,32.4954190135813,26.090988219534914,-0.11414711653141918,oxidation,oxidation_focus_v2
pls,ncomp_7,5,,39.7368120251778,23.68844796822098,-6.213859737101229,oxidation,oxidation_focus_v2
pls,ncomp_8,1,,35.799892024434094,27.378615788652265,-0.8746265379256386,oxidation,oxidation_focus_v2
pls,ncomp_8,2,,31.58550071898032,23.700753016601915,0.4224410100094722,oxidation,oxidation_focus_v2
pls,ncomp_8,3,,38.02601341522463,30.451000757698324,0.004057192946046895,oxidation,oxidation_focus_v2
pls,ncomp_8,4,,33.824953797044245,26.34436551528873,-0.20718180777456907,oxidation,oxidation_focus_v2
pls,ncomp_8,5,,42.652002862598216,25.370045149364014,-7.31113830376759,oxidation,oxidation_focus_v2
pls,ncomp_9,1,,34.04782169774931,25.484330218673925,-0.6956257029370616,oxidation,oxidation_focus_v2
pls,ncomp_9,2,,27.35592420388107,20.760201392041214,0.5667649355250194,oxidation,oxidation_focus_v2
pls,ncomp_9,3,,37.7016591706174,30.48495897526443,0.02097511424293408,oxidation,oxidation_focus_v2
pls,ncomp_9,4,,34.107306211126556,25.369255951377305,-0.22741972551556056,oxidation,oxidation_focus_v2
pls,ncomp_9,5,,44.240530884839224,26.45904315318755,-7.941745600422866,oxidation,oxidation_focus_v2
pls,ncomp_10,1,,33.42543030019014,25.0963717955734,-0.6342005069439034,oxidation,oxidation_focus_v2
pls,ncomp_10,2,,27.903126728356558,19.803236954817066,0.5492595237870999,oxidation,oxidation_focus_v2
pls,ncomp_10,3,,36.30550481374301,30.206770366685667,0.09214233453965259,oxidation,oxidation_focus_v2
pls,ncomp_10,4,,33.75487633512723,25.17270057896825,-0.20218498762968617,oxidation,oxidation_focus_v2
pls,ncomp_10,5,,45.62010149781396,26.895359318220642,-8.50810883733668,oxidation,oxidation_focus_v2
pls,ncomp_11,1,,32.0674091479646,24.856694615516638,-0.5041081801567036,oxidation,oxidation_focus_v2
pls,ncomp_11,2,,26.985715756125217,19.907234436632287,0.5784115548739794,oxidation,oxidation_focus_v2
pls,ncomp_11,3,,32.29431546009715,28.617835088657632,0.2816684001044232,oxidation,oxidation_focus_v2
pls,ncomp_11,4,,32.58572904519281,24.36791832394853,-0.12034851242962197,oxidation,oxidation_focus_v2
pls,ncomp_11,5,,45.428605205704585,25.54330901756515,-8.428453331380569,oxidation,oxidation_focus_v2
pls,ncomp_12,1,,30.79751891292411,23.561069517425302,-0.3873396176577548,oxidation,oxidation_focus_v2
pls,ncomp_12,2,,27.225607725924853,20.533794416478948,0.5708827414173119,oxidation,oxidation_focus_v2
pls,ncomp_12,3,,32.268731171726095,29.354350723135784,0.2828061064035625,oxidation,oxidation_focus_v2
pls,ncomp_12,4,,32.46935401583017,23.85753652058435,-0.11236048960428469,oxidation,oxidation_focus_v2
pls,ncomp_12,5,,47.50570855043563,26.215003319017242,-9.310346242098623,oxidation,oxidation_focus_v2
