rmse,mae,r2,target_name,config_id,hidden_layers,activation,alpha,learning_rate_init,fold,n_selected_features
75.14914242889286,36.94520411692232,0.7015062406147817,viscosity,relu_small,"(64, 32)",relu,0.0001,0.001,1,27
64.83016454014763,34.58664967660582,0.5824332852118903,viscosity,relu_small,"(64, 32)",relu,0.0001,0.001,2,28
259.6434093430734,82.20614745894596,0.33674837870322905,viscosity,relu_small,"(64, 32)",relu,0.0001,0.001,3,29
149.94252913088116,62.16194513291343,0.5263529310358834,viscosity,relu_small,"(64, 32)",relu,0.0001,0.001,4,28
91.63456637301189,40.80101594606402,0.3314818323093095,viscosity,relu_small,"(64, 32)",relu,0.0001,0.001,5,28
99.94124919888638,48.00308751674494,0.4720695099886304,viscosity,relu_mid,"(128, 64)",relu,0.0001,0.001,1,27
56.56550093464682,28.835607507660203,0.6821114392372506,viscosity,relu_mid,"(128, 64)",relu,0.0001,0.001,2,28
248.3291655552059,68.05290457334209,0.3932927672158205,viscosity,relu_mid,"(128, 64)",relu,0.0001,0.001,3,29
153.37549121214542,64.38558882734945,0.5044161747919335,viscosity,relu_mid,"(128, 64)",relu,0.0001,0.001,4,28
79.89935305601388,38.41781902698902,0.4917456763976248,viscosity,relu_mid,"(128, 64)",relu,0.0001,0.001,5,28
78.60041006105779,38.95384738213027,0.6734596744558174,viscosity,relu_wide,"(128, 128)",relu,0.001,0.0005,1,27
59.12321829814798,30.651144516320763,0.6527136149387607,viscosity,relu_wide,"(128, 128)",relu,0.001,0.0005,2,28
247.35558972425926,71.19547874160035,0.3980406398528914,viscosity,relu_wide,"(128, 128)",relu,0.001,0.0005,3,29
143.5100023584311,60.37602474295715,0.5661200980264763,viscosity,relu_wide,"(128, 128)",relu,0.001,0.0005,4,28
85.97278034927314,40.43852925064515,0.4115406061862812,viscosity,relu_wide,"(128, 128)",relu,0.001,0.0005,5,28
83.18421854331282,39.30698822963987,0.6342628469215041,viscosity,tanh_mid,"(64, 64)",tanh,0.001,0.001,1,27
72.59676523975266,41.174120984265976,0.47639213086352916,viscosity,tanh_mid,"(64, 64)",tanh,0.001,0.001,2,28
243.86319532133933,75.87961614308279,0.4149186779988242,viscosity,tanh_mid,"(64, 64)",tanh,0.001,0.001,3,29
148.38359540848433,65.76244862783382,0.5361506308280852,viscosity,tanh_mid,"(64, 64)",tanh,0.001,0.001,4,28
87.65057625269814,43.73244529138148,0.38834841226175143,viscosity,tanh_mid,"(64, 64)",tanh,0.001,0.001,5,28
90.55594833328428,41.46316409346568,0.5665678083597452,viscosity,tanh_wide,"(128, 64)",tanh,0.001,0.0005,1,27
53.95273998139482,28.409917790582163,0.7107997691040184,viscosity,tanh_wide,"(128, 64)",tanh,0.001,0.0005,2,28
267.7833949030838,86.15020605934822,0.29450977572966053,viscosity,tanh_wide,"(128, 64)",tanh,0.001,0.0005,3,29
143.05280373730818,61.53407750522721,0.5688802304790489,viscosity,tanh_wide,"(128, 64)",tanh,0.001,0.0005,4,28
76.7920493450154,37.906803569579566,0.5305092160484157,viscosity,tanh_wide,"(128, 64)",tanh,0.001,0.0005,5,28
83.34406000171073,44.920304646021755,0.6328559424048161,viscosity,relu_deep,"(256, 128)",relu,0.001,0.0005,1,27
57.842946151527464,34.59730368357919,0.6675912592301725,viscosity,relu_deep,"(256, 128)",relu,0.001,0.0005,2,28
244.88177543871265,67.90369145446836,0.4100208761596783,viscosity,relu_deep,"(256, 128)",relu,0.001,0.0005,3,29
142.0280420028688,62.21104388709757,0.5750347779926461,viscosity,relu_deep,"(256, 128)",relu,0.001,0.0005,4,28
94.54663728900523,49.10362630144137,0.28831677352892404,viscosity,relu_deep,"(256, 128)",relu,0.001,0.0005,5,28
26.023022581059802,19.95737432287982,0.47495760630662676,oxidation,relu_small,"(64, 32)",relu,0.0001,0.001,1,30
30.856123132447703,19.71483541540457,-0.06187689098730176,oxidation,relu_small,"(64, 32)",relu,0.0001,0.001,2,30
29.043658172312238,19.385521484338152,0.4537296217123994,oxidation,relu_small,"(64, 32)",relu,0.0001,0.001,3,30
21.31253872153496,15.944157053441627,0.5810396331062327,oxidation,relu_small,"(64, 32)",relu,0.0001,0.001,4,30
29.51800830112208,20.811012977683447,0.45641018214877105,oxidation,relu_small,"(64, 32)",relu,0.0001,0.001,5,28
21.449121912202703,14.594951011947668,0.6433042544263788,oxidation,relu_mid,"(128, 64)",relu,0.0001,0.001,1,30
24.924962311320474,15.096889570017524,0.3071160964205688,oxidation,relu_mid,"(128, 64)",relu,0.0001,0.001,2,30
15.741459722170047,11.813393769626693,0.8395295675820557,oxidation,relu_mid,"(128, 64)",relu,0.0001,0.001,3,30
21.632155475183588,15.076183345110149,0.5683794023655306,oxidation,relu_mid,"(128, 64)",relu,0.0001,0.001,4,30
20.08090984656248,12.876203795249323,0.7484270253914991,oxidation,relu_mid,"(128, 64)",relu,0.0001,0.001,5,28
24.85452845113375,18.978096464439606,0.5210502509955726,oxidation,relu_wide,"(128, 128)",relu,0.001,0.0005,1,30
26.29916914432015,18.029723066734952,0.22860732905169545,oxidation,relu_wide,"(128, 128)",relu,0.001,0.0005,2,30
18.601854522496748,13.756760293948645,0.7759125651750209,oxidation,relu_wide,"(128, 128)",relu,0.001,0.0005,3,30
27.97101828347106,18.858495465307197,0.2783624478101743,oxidation,relu_wide,"(128, 128)",relu,0.001,0.0005,4,30
22.87399656897582,14.228477456012996,0.6735765764297353,oxidation,relu_wide,"(128, 128)",relu,0.001,0.0005,5,28
24.751822103753035,17.316352051598017,0.525000399803335,oxidation,tanh_mid,"(64, 64)",tanh,0.001,0.001,1,30
23.544764205725322,16.15502447794959,0.38172719730042215,oxidation,tanh_mid,"(64, 64)",tanh,0.001,0.001,2,30
30.94791645863248,23.01896424396696,0.3797484622810192,oxidation,tanh_mid,"(64, 64)",tanh,0.001,0.001,3,30
22.967818924299067,15.441359989604829,0.5134336377412554,oxidation,tanh_mid,"(64, 64)",tanh,0.001,0.001,4,30
23.59641196040901,16.40875301075155,0.6526325251339488,oxidation,tanh_mid,"(64, 64)",tanh,0.001,0.001,5,28
27.151823601916732,20.885295084863234,0.42842016195696353,oxidation,tanh_wide,"(128, 64)",tanh,0.001,0.0005,1,30
29.206298651309897,17.3962123656561,0.04864085906278204,oxidation,tanh_wide,"(128, 64)",tanh,0.001,0.0005,2,30
23.321751383725026,16.292357828476835,0.6477691906921491,oxidation,tanh_wide,"(128, 64)",tanh,0.001,0.0005,3,30
23.17235655235792,15.526567060617753,0.5047289132985853,oxidation,tanh_wide,"(128, 64)",tanh,0.001,0.0005,4,30
19.689351569082742,13.002072788238104,0.7581422325856548,oxidation,tanh_wide,"(128, 64)",tanh,0.001,0.0005,5,28
25.516093497592163,18.920363299169942,0.49521404379940637,oxidation,relu_deep,"(256, 128)",relu,0.001,0.0005,1,30
32.15836823679625,23.776646642985334,-0.15339870517207754,oxidation,relu_deep,"(256, 128)",relu,0.001,0.0005,2,30
25.11588744426745,18.87067282036374,0.5914905812995782,oxidation,relu_deep,"(256, 128)",relu,0.001,0.0005,3,30
24.193445826930564,17.835082267659597,0.46011902009337546,oxidation,relu_deep,"(256, 128)",relu,0.001,0.0005,4,30
25.16818435537183,18.046322583443725,0.6048145146919819,oxidation,relu_deep,"(256, 128)",relu,0.001,0.0005,5,28
