rmse_viscosity,rmse_oxidation,mae_viscosity,mae_oxidation,r2_viscosity,r2_oxidation,mean_rmse,mean_mae,mean_r2,n_components,fold
113.12653269582445,36.23885252706936,74.64759603996856,31.384645818918028,0.32358045115001133,-0.01818751957562026,74.68269261144691,53.0161209294433,0.15269646578719553,1,1
98.46756843429583,30.69437647049508,66.29403671243304,28.438918871186633,0.036707781294530895,-0.050773430258916674,64.58097245239546,47.366477791809835,-0.00703282448219289,1,2
267.15800070167717,38.53480260432936,99.44670646664875,32.24771316497092,0.29780119926728754,0.03836271144702741,152.84640165300326,65.84720981580983,0.16808195535715748,1,3
143.9581751630828,31.3915311129826,78.80516606401409,27.756359866442136,0.5634059066540844,0.09107600625816847,87.6748531380327,53.280762965228114,0.32724095645612644,1,4
98.97327997120654,40.35343262219626,68.19625368760647,35.17027772406784,0.22011515316183894,-0.015916886066002833,69.6633562967014,51.68326570583716,0.10209913354791805,1,5
108.4550885839698,28.116653221312006,71.69325136848506,22.972984377734562,0.37829112841559787,0.38707668313394583,68.28587090264091,47.33311787310981,0.38268390577477185,2,1
92.94501788506528,27.602938271338335,62.632121630217355,22.253530784752733,0.14173015167445924,0.15022865904530924,60.27397807820181,42.44282620748504,0.14597940535988424,2,2
259.61381799983536,29.869200535522115,94.1775703261168,23.638961366863157,0.33689955055866216,0.4222336886119099,144.74150926767874,58.908265846489975,0.37956661958528604,2,3
135.19678821473235,24.31521275456867,69.79090782633754,20.55607573767194,0.6149315479386768,0.45467084340155783,79.75600048465051,45.173491782004746,0.5348011956701173,2,4
98.00350358192993,33.91185015924609,62.89047312641163,28.01069226401638,0.2353234718293683,0.2825358894620581,65.95767687058802,45.450582695214,0.2589296806457132,2,5
107.4723175420156,27.40638723518401,67.4440887251092,21.80896372338037,0.3895073690151104,0.4176521538294252,67.4393523885998,44.626526224244785,0.4035797614222678,3,1
93.92803058355149,27.601660749082406,57.95944548532992,21.471260097685516,0.1234795400470764,0.15030731564830413,60.764845666316944,39.71535279150772,0.13689342784769026,3,2
255.49134528965052,30.155632489439267,91.88288536374421,23.334684622921138,0.3577914249722486,0.411099528964569,142.8234888895449,57.60878499333268,0.3844454769684088,3,3
135.9539688857388,23.805446698764413,66.1794640131005,19.970968914927695,0.6106062549567768,0.47729670124654033,79.8797077922516,43.0752164640141,0.5439514781016586,3,4
102.60626045792712,32.28739238209638,66.65093854094242,26.233494907816105,0.16181038510508272,0.3496260235756511,67.44682642001175,46.442216724379264,0.2557182043403669,3,5
106.93759643994373,24.002732893372517,63.997755777746974,18.947511382343833,0.39556718426527604,0.5533161213297589,65.47016466665812,41.472633580045404,0.4744416527975175,4,1
91.76571096116237,28.380212408454092,57.3545030421779,22.40932602659766,0.16337181295016479,0.10169723827795973,60.072961684808234,39.88191453438778,0.13253452561406226,4,2
254.97521520727707,22.1533229378373,89.93313644662638,18.06650588059891,0.3603835156138374,0.6821788646039364,138.56426907255718,53.999821163612644,0.521281190108887,4,3
139.08151177330282,23.80719725699331,66.67132609684872,17.84764584171119,0.5924846279499797,0.4772198233608994,81.44435451514806,42.25948596927995,0.5348522256554396,4,4
108.89809345605431,32.14055618167226,72.3042643319816,25.999976257583523,0.05586280179437175,0.3555280976180498,70.51932481886328,49.15212029478256,0.2056954497062108,4,5
105.01969884828215,22.617317516835275,67.53434917682014,18.19720666970834,0.4170534518802176,0.6033923525846623,63.81850818255871,42.86577792326424,0.5102229022324399,5,1
90.99588086972648,27.854037491641247,62.56956074603977,21.799792730398504,0.17735001906576175,0.1346978886782646,59.424959180683864,42.18467673821914,0.15602395387201318,5,2
252.49105006052724,22.305860327318477,93.72785959532864,18.33735126241755,0.37278607614371473,0.6777870620409298,137.39845519392287,56.0326054288731,0.5252865690923223,5,3
136.39811312641268,23.200850455208666,66.46084548320499,16.341406886043806,0.6080578999732447,0.5035101436202407,79.79948179081067,41.4011261846244,0.5557840217967427,5,4
110.10526765384766,23.077814475789875,73.8992421880389,18.398581842261706,0.03481458634978174,0.6677334917313298,66.59154106481877,46.1489120151503,0.35127403904055576,5,5
106.0389376290214,22.768730908307536,67.2670977535446,18.392670338344004,0.40568330000928576,0.5980643361784133,64.40383426866447,42.829884045944304,0.5018738180938496,6,1
91.82734739340087,26.023109235571187,60.586968827282305,20.0033387786848,0.16224755653691003,0.2447168059720346,58.92522831448603,40.29515380298355,0.20348218125447232,6,2
250.8713968497298,18.659054344324094,94.70539831060118,14.169971204949931,0.38080704005569255,0.7745323298511926,134.76522559702696,54.43768475777556,0.5776696849534426,6,3
133.27668142650617,22.75452859979193,66.24011195808491,14.912508317473026,0.6257916010376979,0.5224286600695935,78.01560501314906,40.57631013777897,0.5741101305536458,6,4
103.66695115939112,20.43003252368134,70.23950029210478,15.659276943578389,0.1443912676254553,0.7396033887152724,62.04849184153623,42.949388617841585,0.44199732817036386,6,5
106.33289636825725,22.847368022569242,65.83859111017382,18.553218771037955,0.4023836301371251,0.5952831849564582,64.59013219541325,42.195904940605885,0.4988334075467916,7,1
93.26027133687091,25.99859679131496,58.75711319089134,19.984754147098045,0.13589807145999844,0.24613901247915448,59.62943406409293,39.370933668994695,0.19101854196957646,7,2
247.14008964408293,18.465278070195097,86.89251981152103,14.002467132787821,0.39908905587995036,0.7791910247791769,132.80268385713902,50.44749347215442,0.5891400403295637,7,3
133.11587412743168,22.80900292175124,66.12550392135684,15.027325308159647,0.6266940715737459,0.5201393122408025,77.96243852459146,40.57641461475824,0.5734166919072742,7,4
99.4832886068108,20.553023475162213,68.1899943327871,15.975312186639602,0.2120569620387186,0.7364587213554004,60.01815604098651,42.08265325971335,0.4742578416970595,7,5
105.63184068098394,22.65656502693197,68.83994374719096,18.402246750827892,0.41023785501095433,0.6020147030694154,64.14420285395795,43.62109524900943,0.5061262790401848,8,1
93.36583748438709,26.166202171610735,56.951157999477374,20.363837733063274,0.13394072051885098,0.23638783759270732,59.76601982799891,38.657497866270326,0.18516427905577915,8,2
242.66547273921555,18.646130637560073,80.15280543015533,13.969596626224547,0.4206517630871337,0.7748445502766488,130.6558016883878,47.061201028189934,0.5977481566818912,8,3
130.07438787988147,22.933071495392355,65.71952221542746,14.938333783712071,0.6435580820653687,0.5149047518339325,76.5037296876369,40.328927999569764,0.5792314169496506,8,4
99.37055754129041,20.684010037459785,60.78198440189875,15.845010422020271,0.21384169055705837,0.7330888651294415,60.0272837893751,38.31349741195951,0.47346527784324993,8,5
105.28469192942462,22.452203102959462,70.77296365571642,18.53018257336538,0.4141078769646024,0.6091619673972175,63.86844751619204,44.6515731145409,0.51163492218091,9,1
93.94382123555907,26.03403991285273,57.7402372055685,20.289933077764328,0.12318480389864805,0.24408217844629454,59.9889305742059,39.01508514166641,0.1836334911724713,9,2
241.54663540279597,19.084604680587162,80.46578147344205,14.363125805633985,0.4259817520507775,0.7641307344631701,130.31562004169157,47.41445363953802,0.5950562432569738,9,3
129.5351384640526,23.084945145369126,64.1268221951334,15.365129606172273,0.6465073586195003,0.5084584164368048,76.31004180471086,39.74597590065284,0.5774828875281526,9,4
96.77539824087303,20.998900704006054,56.748249210438594,15.668019327272587,0.2543680820753451,0.7249001636571835,58.887149472439546,36.20813426885559,0.4896341228662643,9,5
106.11255468673022,21.898073806929414,69.44174744800985,17.882322763157575,0.4048578101460143,0.6282159753063176,64.00531424682981,43.66203510558371,0.516536892726166,10,1
93.4713270980226,23.11367965691122,57.31593505381458,18.51848532859307,0.1319825766614453,0.4041600321401485,58.29250337746691,37.91721019120382,0.2680713044007969,10,2
240.25184903822708,18.88511880380018,80.35015885737992,14.583379390046598,0.4321191920679659,0.7690359105937662,129.56848392101364,47.46676912371326,0.600577551330866,10,3
128.8604046322779,23.29337285159149,65.27997702006907,15.365125391587533,0.6501803735637897,0.4995423557966293,76.0768887419347,40.322551205828304,0.5748613646802094,10,4
94.56973113152343,20.72819629634886,53.1377255411324,15.238630991197022,0.28796906137154665,0.7319472681418242,57.64896371393614,34.18817826616471,0.5099581647566854,10,5
101.79764826892352,20.065216341573663,64.48690560343245,15.912147510150502,0.45227484376800653,0.6878476654482923,60.93143230524859,40.199526556791476,0.5700612546081494,11,1
91.8357589831216,21.902214577150122,57.08254209032252,16.719743116405105,0.16209406952471506,0.46498308766629637,56.868986780135856,36.90114260336381,0.3135385785955057,11,2
240.5071538814844,19.109625470706256,78.85418470653931,14.349945236109749,0.4309116279676307,0.7635118582386512,129.80838967609535,46.60206497132453,0.597211743103141,11,3
126.26718467816518,22.052012333814584,67.84214919911142,14.872022131246885,0.6641184220308562,0.55146222552096,74.15959850598988,41.35708566517915,0.6077903237759081,11,4
93.20725133889381,19.060324240951903,50.68556888660789,14.62670184611762,0.30833793349537064,0.7733489263245716,56.133787789922856,32.656135366362754,0.5408434299099711,11,5
100.48577165761355,19.848535164290773,61.930258045243306,15.631822982580422,0.46630105821836443,0.6945530336376744,60.16715341095217,38.78104051391186,0.5804270459280194,12,1
90.82116072289352,22.06176407692332,55.038864105425226,16.674657517342226,0.18050610774893994,0.45715989750406527,56.441462399908424,35.85676081138372,0.3188330026265026,12,2
239.78443955526566,19.14319506509502,79.09057814577932,14.467503335847672,0.434326664570859,0.7626802580584835,129.46381731018033,46.77904074081349,0.5985034613146712,12,3
127.8484403070153,19.96306647873218,67.24030682557317,14.451038377707292,0.6556531943313653,0.6324155962010987,73.90575339287373,40.84567260164023,0.644034395266232,12,4
94.10943515361257,19.533300477139697,48.97934754287571,14.297049533887645,0.29488348023257316,0.76196080454657,56.821367815376135,31.638198538381676,0.5284221423895716,12,5
